2026-04-24 18:58:14 [INFO] run_production — 
2026-04-24 18:58:14 [INFO] run_production — ======================================================================
2026-04-24 18:58:14 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 18:58:14 [INFO] run_production — ======================================================================
2026-04-24 18:58:14 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 18:58:14 [INFO] run_production — Registered sources: 7 | Starting production pipeline with live API and Kafka stream
2026-04-24 18:58:14 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 18:58:14 [INFO] run_production — 
2026-04-24 18:58:14 [INFO] run_production — ======================================================================
2026-04-24 18:58:14 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 18:58:14 [INFO] run_production — ======================================================================
2026-04-24 18:58:14 [INFO] run_production — Starting API server on http://0.0.0.0:8000 with auto-reload enabled
2026-04-24 18:58:16 [INFO] run_production — 
2026-04-24 18:58:16 [INFO] run_production — ======================================================================
2026-04-24 18:58:16 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 18:58:16 [INFO] run_production — ======================================================================
2026-04-24 18:58:16 [INFO] run_production — 
2026-04-24 18:58:16 [INFO] run_production —   -- Storage Audit --
2026-04-24 18:58:16 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 18:58:16 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 18:58:16 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 18:58:16 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 18:58:16 [INFO] run_production —   Stream Buffer                   343 files    9318.5 KB
2026-04-24 18:58:16 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 18:58:16 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 18:58:16 [INFO] run_production —   -------------------------------------------------------
2026-04-24 18:58:16 [INFO] run_production —   TOTAL                           386 files   20117.2 KB
2026-04-24 18:58:16 [INFO] run_production — 
2026-04-24 18:58:16 [INFO] run_production —   -- Parquet Row Counts --
2026-04-24 21:22:29 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-24 21:22:29 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-24 21:22:40 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-24 21:23:01 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-24 21:23:01 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-24 21:23:01 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-24 21:23:12 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-24 21:23:33 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-24 21:23:33 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-24 21:23:33 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-24 21:23:48 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-24 21:24:06 [INFO] run_production — [SCHEDULER][DB] Starting DB ingestion run #8
2026-04-24 21:24:06 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777047846] ▶  Job started at 2026-04-24T16:24:06.631854+00:00
2026-04-24 21:24:06 [INFO] db_ingest — 
2026-04-24 21:24:06 [INFO] db_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-24 21:24:06 [INFO] db_ingest —   DB INGESTION START (CDC) | source=src_inventory_transactions | job=job_src_inventory_transactions_1777047846
2026-04-24 21:24:06 [INFO] db_ingest —   contract=contract_inventory_txn_v1 | violation_policy=quarantine
2026-04-24 21:24:06 [INFO] db_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-24 21:24:06 [INFO] db_ingest —   [CDC] Loading checkpoint: FIRST RUN (no checkpoint)
2026-04-24 21:24:06 [INFO] db_ingest —   [DB] Retrieved 0 records from simulated database
2026-04-24 21:24:06 [INFO] db_ingest —   [DB] No new records to ingest. Checkpoint already up-to-date.
2026-04-24 21:24:06 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777047846] ⏹  Job ended at 2026-04-24T16:24:06.634120+00:00 | Duration: 0.00s
2026-04-24 21:24:06 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777047846] ⏹  Job ended at 2026-04-24T16:24:06.634555+00:00 | Duration: 0.00s
2026-04-24 21:24:06 [INFO] db_ingest — 
2026-04-24 21:24:06 [INFO] db_ingest —   [TIMER] Duration: 0.0021s
2026-04-24 21:24:06 [INFO] observability_plane.telemetry — 
============================================================
2026-04-24 21:24:06 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_inventory_transactions_1777047846
2026-04-24 21:24:06 [INFO] observability_plane.telemetry — ============================================================
2026-04-24 21:24:06 [INFO] observability_plane.telemetry —   job_id                              job_src_inventory_transactions_1777047846
2026-04-24 21:24:06 [INFO] observability_plane.telemetry —   source_id                           src_inventory_transactions
2026-04-24 21:24:06 [INFO] observability_plane.telemetry —   start_time                          2026-04-24T16:24:06.631851+00:00
2026-04-24 21:24:06 [INFO] observability_plane.telemetry —   end_time                            2026-04-24T16:24:06.634552+00:00
2026-04-24 21:24:06 [INFO] observability_plane.telemetry —   duration_seconds                    0.0027
2026-04-24 21:24:06 [INFO] observability_plane.telemetry —   records_ingested                    0
2026-04-24 21:24:06 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-24 21:24:06 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-24 21:24:06 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-24 21:24:06 [INFO] observability_plane.telemetry —   throughput_rec_sec                  0.0
2026-04-24 21:24:06 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-24 21:24:06 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.0027
2026-04-24 21:24:06 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 0, 'bytes': 0}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-24 21:24:06 [INFO] observability_plane.telemetry —   file_count_per_partition            0
2026-04-24 21:24:06 [INFO] observability_plane.telemetry —   snapshot_count                      0
2026-04-24 21:24:06 [INFO] observability_plane.telemetry — ============================================================

2026-04-24 21:24:06 [INFO] run_production — [SCHEDULER][DB] Completed run #8 | ingested=0 failed=0 quarantined=0 coerced=0
2026-04-24 21:24:06 [INFO] run_production — [SCHEDULER][DB] Next run in 120s
2026-04-24 21:24:09 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-24 21:24:09 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-24 21:24:09 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-24 21:24:11 [INFO] run_production — [SCHEDULER][WEATHER] Starting run #8
2026-04-24 21:24:11 [INFO] run_production — [WEATHER] Starting weather API ingestion cycle
2026-04-24 21:24:11 [INFO] batch_ingest —   ── API Ingestion for src_weather_api ──
2026-04-24 21:24:11 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777047851] ▶  Job started at 2026-04-24T16:24:11.873901+00:00
2026-04-24 21:24:11 [INFO] batch_ingest — 
2026-04-24 21:24:11 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-24 21:24:11 [INFO] batch_ingest —   INGESTION START | source=src_weather_api | job=job_src_weather_api_1777047851
2026-04-24 21:24:11 [INFO] batch_ingest —   contract=contract_weather_v1 | violation_policy=quarantine
2026-04-24 21:24:11 [INFO] batch_ingest —   dedup_key=None | output_suffix=''
2026-04-24 21:24:11 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-24 21:24:11 [INFO] batch_ingest —   [LOAD] Micro-batch slice: 1 rows provided via df_override
2026-04-24 21:24:11 [INFO] batch_ingest — [PASS] source=src_weather_api | row=1 | key=row_1 | contract=contract_weather_v1 | policy=quarantine | norm_changes=0
2026-04-24 21:24:11 [INFO] batch_ingest —   [WRITE]  1 records → storage/ingested\src_weather_api.parquet
2026-04-24 21:24:11 [INFO] batch_ingest —   [DETAIL LOG] 1 record entries → storage/ingested/detail_logs\src_weather_api_record_log.jsonl
2026-04-24 21:24:11 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777047851] ⏹  Job ended at 2026-04-24T16:24:11.891142+00:00 | Duration: 0.02s
2026-04-24 21:24:11 [INFO] batch_ingest — 
2026-04-24 21:24:11 [INFO] batch_ingest —   [TIMER] source=src_weather_api | start=2026-04-24T16:24:11.874792+00:00 | end=2026-04-24T16:24:11.891547+00:00 | duration=0.0168s
2026-04-24 21:24:11 [INFO] observability_plane.telemetry — 
============================================================
2026-04-24 21:24:11 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_weather_api_1777047851
2026-04-24 21:24:11 [INFO] observability_plane.telemetry — ============================================================
2026-04-24 21:24:11 [INFO] observability_plane.telemetry —   job_id                              job_src_weather_api_1777047851
2026-04-24 21:24:11 [INFO] observability_plane.telemetry —   source_id                           src_weather_api
2026-04-24 21:24:11 [INFO] observability_plane.telemetry —   start_time                          2026-04-24T16:24:11.873900+00:00
2026-04-24 21:24:11 [INFO] observability_plane.telemetry —   end_time                            2026-04-24T16:24:11.891139+00:00
2026-04-24 21:24:11 [INFO] observability_plane.telemetry —   duration_seconds                    0.0172
2026-04-24 21:24:11 [INFO] observability_plane.telemetry —   records_ingested                    1
2026-04-24 21:24:11 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-24 21:24:11 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-24 21:24:11 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-24 21:24:11 [INFO] observability_plane.telemetry —   throughput_rec_sec                  58.01
2026-04-24 21:24:11 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-24 21:24:11 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.0172
2026-04-24 21:24:11 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 1, 'bytes': 9118}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-24 21:24:11 [INFO] observability_plane.telemetry —   file_count_per_partition            1
2026-04-24 21:24:11 [INFO] observability_plane.telemetry —   snapshot_count                      1
2026-04-24 21:24:11 [INFO] observability_plane.telemetry — ============================================================

2026-04-24 21:24:11 [INFO] batch_ingest —   [API] Ingested 1 record from https://api.openweathermap.org/data/2.5/weather
2026-04-24 21:24:11 [INFO] run_production — [WEATHER] Completed cycle | ingested=1 failed=0 quarantined=0 coerced=0 duration=0.67s
2026-04-24 21:24:11 [INFO] run_production — [SCHEDULER][WEATHER] Completed run #8; next run in 120s
2026-04-24 21:24:19 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-24 21:24:40 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-24 21:24:40 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-24 21:24:40 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-24 21:24:50 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-24 21:25:11 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-24 21:25:11 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-24 21:25:11 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-24 21:25:12 [INFO] run_production — 
2026-04-24 21:25:12 [INFO] run_production — ======================================================================
2026-04-24 21:25:12 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 21:25:12 [INFO] run_production — ======================================================================
2026-04-24 21:25:12 [INFO] run_production — 
2026-04-24 21:25:12 [INFO] run_production —   -- Storage Audit --
2026-04-24 21:25:12 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 21:25:12 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 21:25:12 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 21:25:12 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 21:25:12 [INFO] run_production —   Stream Buffer                   352 files    9562.6 KB
2026-04-24 21:25:12 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 21:25:12 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 21:25:12 [INFO] run_production —   -------------------------------------------------------
2026-04-24 21:25:12 [INFO] run_production —   TOTAL                           395 files   20361.3 KB
2026-04-24 21:25:12 [INFO] run_production — 
2026-04-24 21:25:12 [INFO] run_production —   -- Parquet Row Counts --
2026-04-24 21:25:12 [INFO] run_production —   src_legacy_trends.parquet                                 6298 rows
2026-04-24 21:25:12 [INFO] run_production —   src_manufacturing_logs.parquet                           10000 rows
2026-04-24 21:25:12 [INFO] run_production —   src_manufacturing_logs_log_cdc_burst.parquet              5000 rows
2026-04-24 21:25:12 [INFO] run_production —   src_manufacturing_logs_ts_cdc_burst.parquet               5000 rows
2026-04-24 21:25:12 [INFO] run_production —   src_sales_history.parquet                                10000 rows
2026-04-24 21:25:12 [INFO] run_production —   src_sales_history_log_cdc_steady.parquet                   100 rows
2026-04-24 21:25:12 [INFO] run_production —   src_sales_history_ts_cdc_steady.parquet                    100 rows
2026-04-24 21:25:12 [INFO] run_production —   src_warehouse_master.parquet                             10000 rows
2026-04-24 21:25:12 [INFO] run_production —   src_weather_api.parquet                                      1 rows
